filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
BlackBlue.jpg,61417,{},5,0,"{""name"":""point"",""cx"":485,""cy"":619}","{""color"":{""3"":true},""side"":""1""}"
BlackBlue.jpg,61417,{},5,1,"{""name"":""point"",""cx"":1478,""cy"":685}","{""color"":{""2"":true},""side"":""2""}"
BlackBrown.jpg,59644,{},2,0,"{""name"":""point"",""cx"":508,""cy"":665}","{""color"":{""3"":true},""side"":""1""}"
BlackBrown.jpg,59644,{},2,1,"{""name"":""point"",""cx"":1622,""cy"":675}","{""color"":{""9"":true},""side"":""2""}"
BlackGreen.jpg,61149,{},2,0,"{""name"":""point"",""cx"":475,""cy"":556}","{""color"":{""3"":true},""side"":""1""}"
BlackGreen.jpg,61149,{},2,1,"{""name"":""point"",""cx"":1319,""cy"":563}","{""color"":{""6"":true},""side"":""2""}"
BlackGrey.jpg,59963,{},2,0,"{""name"":""point"",""cx"":445,""cy"":569}","{""color"":{""3"":true},""side"":""1""}"
BlackGrey.jpg,59963,{},2,1,"{""name"":""point"",""cx"":1162,""cy"":518}","{""color"":{""7"":true},""side"":""2""}"
BlackPink.jpg,61029,{},2,0,"{""name"":""point"",""cx"":553,""cy"":617}","{""color"":{""3"":true},""side"":""1""}"
BlackPink.jpg,61029,{},2,1,"{""name"":""point"",""cx"":1407,""cy"":533}","{""color"":{""4"":true},""side"":""2""}"
BlackRed.jpg,60389,{},2,0,"{""name"":""point"",""cx"":447,""cy"":644}","{""color"":{""3"":true},""side"":""1""}"
BlackRed.jpg,60389,{},2,1,"{""name"":""point"",""cx"":1152,""cy"":647}","{""color"":{""1"":true},""side"":""2""}"
BlackWhite.jpg,60511,{},2,0,"{""name"":""point"",""cx"":460,""cy"":619}","{""color"":{""3"":true},""side"":""1""}"
BlackWhite.jpg,60511,{},2,1,"{""name"":""point"",""cx"":1309,""cy"":619}","{""color"":{""5"":true},""side"":""2""}"
BlackYellow.jpg,61318,{},2,0,"{""name"":""point"",""cx"":518,""cy"":604}","{""color"":{""3"":true},""side"":""1""}"
BlackYellow.jpg,61318,{},2,1,"{""name"":""point"",""cx"":1450,""cy"":629}","{""color"":{""8"":true},""side"":""2""}"
BlueBlack.jpg,61340,{},2,0,"{""name"":""point"",""cx"":450,""cy"":659}","{""color"":{""2"":true},""side"":""1""}"
BlueBlack.jpg,61340,{},2,1,"{""name"":""point"",""cx"":1412,""cy"":617}","{""color"":{""3"":true},""side"":""2""}"
BlueBrown.jpg,61629,{},2,0,"{""name"":""point"",""cx"":488,""cy"":634}","{""color"":{""2"":true},""side"":""1""}"
BlueBrown.jpg,61629,{},2,1,"{""name"":""point"",""cx"":1392,""cy"":591}","{""color"":{""9"":true},""side"":""2""}"
BlueGreen.jpg,59196,{},2,0,"{""name"":""point"",""cx"":470,""cy"":632}","{""color"":{""2"":true},""side"":""1""}"
BlueGreen.jpg,59196,{},2,1,"{""name"":""point"",""cx"":1385,""cy"":624}","{""color"":{""6"":true},""side"":""2""}"
BlueGrey.jpg,60667,{},2,0,"{""name"":""point"",""cx"":452,""cy"":659}","{""color"":{""2"":true},""side"":""1""}"
BlueGrey.jpg,60667,{},2,1,"{""name"":""point"",""cx"":1440,""cy"":632}","{""color"":{""7"":true},""side"":""2""}"
BluePink.jpg,60829,{},2,0,"{""name"":""point"",""cx"":488,""cy"":682}","{""color"":{""2"":true},""side"":""1""}"
BluePink.jpg,60829,{},2,1,"{""name"":""point"",""cx"":1390,""cy"":680}","{""color"":{""4"":true},""side"":""2""}"
BlueRed.jpg,61614,{},2,0,"{""name"":""point"",""cx"":465,""cy"":672}","{""color"":{""2"":true},""side"":""1""}"
